,
Phenotype1,-0.641408284505818
A.214,-0.243332438040548
A.210,-0.226137752465888
A.211,-0.219809844620297
A.47,-0.2181386370664
A.46,-0.217975456861102
A.212,-0.215038357046347
A.215,-0.207619755677218
A.216,-0.207029866311596
A.40,-0.200280689151531
A.41,-0.195653186722359
A.45,-0.192500908588348
A.36,-0.191558478970416
A.213,-0.188631333059343
A.43,-0.188460188215228
A.751,-0.186859806016976
A.34,-0.185247431946918
A.752,-0.184153906834812
A.42,-0.1817298832119
A.374,-0.181541210218773
A.771,-0.18051732039207
A.754,-0.179247095357271
A.50,-0.17741631243847
A.54,-0.177379546498755
A.750,-0.177168375236688
A.37,-0.177160743446564
A.934,-0.176971130321448
A.118,-0.174884200791792
A.44,-0.17475195125671
A.51,-0.172383583778999
A.777,-0.171969040374375
A.38,-0.170863038865647
A.206,-0.169083939954762
A.749,-0.168832338110398
A.207,-0.16825533993187
A.786,-0.167310067997697
A.698,-0.166271715498598
A.48,-0.164465125285351
A.49,-0.162477607973038
A.217,-0.160824373674888
A.935,-0.16023422664385
A.31,-0.159692811880622
A.789,-0.157956352147602
A.753,-0.156944035624514
A.783,-0.15575252093636
A.209,-0.153791273909993
A.35,-0.152309889869085
A.121,-0.150050122780163
A.202,-0.149423124776837
A.32,-0.143985618627188
A.203,-0.14298323323679
A.33,-0.142123347321887
A.318,-0.137417627851764
A.399,-0.136306525056132
A.461,-0.135993329873106
A.411,-0.134151910706387
A.218,-0.133526561628558
A.200,-0.132561825622976
A.690,-0.131846264825014
A.26,-0.131036188268541
A.699,-0.131009593265207
A.415,-0.129264587609703
A.39,-0.128956053665773
A.30,-0.128104480570609
A.25,-0.126585576832111
A.693,-0.126467490970629
A.731,-0.124522891236626
A.199,-0.124365072617443
A.830,-0.123735895938298
A.782,-0.123491751092608
A.12,-0.12304674473999
A.320,-0.122960198752456
A.695,-0.122753087328992
A.410,-0.122541607860926
A.854,-0.122267079768265
A.125,-0.122257487388083
A.909,-0.121676082102236
A.201,-0.120979580753761
A.462,-0.120768943352117
A.463,-0.120768943352117
A.115,-0.120696117939569
A.681,-0.120288470596399
A.907,-0.119722865537106
A.53,-0.119579822889498
A.708,-0.119112228401983
A.127,-0.118981278277457
A.925,-0.118933623618526
A.413,-0.118933493811951
A.762,-0.118924361547524
A.52,-0.118302551245604
A.930,-0.1178226160527
A.922,-0.117335980858265
A.460,-0.117277901036054
A.908,-0.117267870395469
A.129,-0.1171693447645
A.785,-0.11660205784568
A.128,-0.116448424280762
A.319,-0.115281528376243
A.928,-0.115173817737865
A.120,-0.114579472735742
A.27,-0.114550393645711
A.22,-0.114426052433955
A.198,-0.113319084864202
A.114,-0.112465807869097
A.692,-0.112394143758545
A.19,-0.112334029276884
A.760,-0.112154248485904
A.91,-0.111195806446794
A.459,-0.111029407640615
A.124,-0.110962785529046
A.208,-0.110951597270081
A.117,-0.110205297365489
A.735,-0.1091071155161
A.409,-0.109100109203348
A.316,-0.10827488069481
A.707,-0.108273219514138
A.372,-0.108220771446022
A.317,-0.108197567759086
A.732,-0.108112811330201
